No,Name,Color,Type,Cost,Atk,Hit,Thema,Thema2,Ip,Trigger,Text,Text2
ST01-002,네온,화염,유닛,1,3000,1,베이스,엘리시온,승리의 여신: 니케,,,-
ST01-003,베스티,화염,유닛,1,2500,1,이펙트,엘리시온,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+1000.,-
ST01-004,은화,화염,유닛,2,4000,1,베이스,엘리시온,승리의 여신: 니케,,,-
ST01-005,노이즈,화염,유닛,2,3000,1,이펙트,테트라,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+2000.,-
ST01-006,누아르,화염,유닛,2,2000,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 이 턴이 끝날 때까지 조우 유닛의 파워-3000.,-
ST01-007,바이퍼,화염,유닛,3,4500,1,이펙트,테트라,승리의 여신: 니케,,[어태커] 이 공격이 끝날 때까지 파워+1000.,-
ST01-008,블랑,화염,유닛,4,5500,2,이펙트,테트라,승리의 여신: 니케,,[패시브] 자신의 턴 동안 필드에 있는 [어태커] 를 가진 모든 자신 유닛의 파워+1000.,-
ST01-009,엠마,화염,유닛,5,7000,2,베이스,엘리시온,승리의 여신: 니케,,,-
ST01-010,아니스,화염,유닛,6,6500,2,이펙트,테트라,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-5000.,[엑티브메인] 자신의 패를 1장 골라 덱에 넣고 섞는다. 그러면 이 턴이 끝날 때까지 조우 유닛의 파워-3000.,-
ST01-011,라피,화염,유닛,7,7500,3,이펙트,엘리시온,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[어태커]  관통[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 상대에게 1대미지를 준다).,-
ST01-012,약점 간파,화염,스킬,1,-,-,-,,승리의 여신: 니케,,필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-2000.,-
ST01-013,전력 보강,화염,스킬,2,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 트래시 존에서 2코스트 이하인 유닛을 1장 골라 자신의 패에 넣는다.,자신의 트래시 존에서 2코스트 이하인 유닛을 1장 골라 자신의 패에 넣는다.,-
ST01-014,오직 화력!,화염,스킬,3,-,-,-,,승리의 여신: 니케,,이 턴이 끝날 때까지 필드에 있는 모든 자신 유닛의 파워+2000.,-
ST01-015,미사일,화염,스킬,4,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-5000.,필드에 있는 상대 유닛을 1장 골라; 이 턴이 끝날 때까지 파워-5000.,-
ST01-016,레어 메탈 부츠,화염,아이템,1,-,-,-,,승리의 여신: 니케,,[장착조건 없음]   [어태커] 이 공격이 끝날 때까지 파워+2000.,-
ST01-017,케블라 글러브,화염,아이템,2,-,-,-,,승리의 여신: 니케,,[장착조건 없음]  [어태커]  약탈[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 카드를 1장 드로우한다.),-
ST02-002,N102,대지,유닛,1,3500,1,베이스,미실리스,승리의 여신: 니케,,,-
ST02-003,미카,대지,유닛,1,1500,1,이펙트,테트라,승리의 여신: 니케,,[엑시트] 자신의 리더 레벨+1.,-
ST02-004,율리아,대지,유닛,2,4500,1,베이스,미실리스,승리의 여신: 니케,,,-
ST02-005,얀,대지,유닛,3,2500,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 자신의 리더 레벨+1.,-
ST02-006,도라,대지,유닛,3,5500,1,베이스,테트라,승리의 여신: 니케,,,-
ST02-007,브리드,대지,유닛,3,3500,1,이펙트,엘리시온,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 리더 레벨+1.,[엑티브메인] 자신의 패를 1장 골라 트래시한다. 그러면 필드에 있는 《베이스》를 가진 모든 자신 유닛은 이 턴이 끝날 때까지 히트+1.,-
ST02-008,마르차나,대지,유닛,4,6500,2,베이스,엘리시온,승리의 여신: 니케,,,-
ST02-009,길티,대지,유닛,5,8500,2,베이스,미실리스,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 필드에 있는 3코스트 이하인 상대 유닛을 1장 골라 트래시한다.,,-
ST02-010,스노우 화이트,대지,유닛,6,6500,2,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[어태커]  돌파[2코스트 이하] (2코스트 이하인 상대 유닛은 이 유닛의 공격을 방어할 수 없다).,-
ST02-011,디젤,대지,유닛,7,3000,3,이펙트,엘리시온,승리의 여신: 니케,,[패시브] 이 유닛의 파워가 자신의 리더 레벨×1000만큼 증가한다.,-
ST02-012,크레센도,대지,스킬,1,-,-,-,,승리의 여신: 니케,,필드에 있는 자신 유닛을 1장 골라; 이 턴이 끝날 때까지 파워+3000.,-
ST02-013,스승의 은혜,대지,스킬,2,-,-,-,,승리의 여신: 니케,,자신의 리더 레벨+1.,-
ST02-014,프라이즈,대지,스킬,3,-,-,-,,승리의 여신: 니케,,자신의 덱 맨 위에서 카드를 3장 공개하고; 그 중 1장을 골라 자신의 패에 넣는다. 나머지 2장은 다시 덱에 넣고 섞는다.,-
ST02-015,엑셀러레이션,대지,스킬,4,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 필드에 있는 3코스트 이하인 상대 유닛을 1장 골라 트래시한다.,자신 유닛과 상대 유닛이 모두 있는 레인을 하나 골라; 그 레인에서 파워가 가장 낮은 유닛을 트래시한다. 같다면 모두 트래시한다.,-
ST02-016,케블라 프로텍터,대지,아이템,1,-,-,-,,승리의 여신: 니케,,[장착조건 없음]  파워+2000.,-
ST02-017,레어 메탈 헬멧,대지,아이템,3,-,-,-,,승리의 여신: 니케,,[장착조건 4코스트이상]  히트+1.,-
ST03-002,델타,폭풍,유닛,1,2500,1,베이스,엘리시온,승리의 여신: 니케,,,-
ST03-003,프리바티,폭풍,유닛,1,500,1,이펙트,엘리시온,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 상대의 패가 3장 이상이라면 상대는 상대의 패를 1장 골라 트래시한다.,[엑시트] 상대는 상대의 패를 1장 골라 트래시한다.,-
ST03-004,유니,폭풍,유닛,2,3500,1,베이스,미실리스,승리의 여신: 니케,,,-
ST03-005,노벨,폭풍,유닛,2,2500,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 조우 유닛이 1코스트 이하라면 그 유닛을 트래시한다.,-
ST03-006,사쿠라,폭풍,유닛,2,2500,1,이펙트,테트라,승리의 여신: 니케,,[엑시트] 카드를 1장 드로우한다.,-
ST03-007,D,폭풍,유닛,3,4000,1,이펙트,엘리시온,승리의 여신: 니케,,[엑시트]  공멸 (이 유닛을 전투로 트래시한 상대 유닛의 코스트가 이 유닛의 코스트 이하라면 그 유닛을 트래시한다).,-
ST03-008,엑시아,폭풍,유닛,4,5000,2,이펙트,테트라,승리의 여신: 니케,,[패시브] 필드에 있는 [엑시트] 를 가진 모든 자신 유닛의 파워+1000.,-
ST03-009,메이든,폭풍,유닛,5,6500,2,베이스,엘리시온,승리의 여신: 니케,,,-
ST03-010,로산나,폭풍,유닛,6,6500,2,이펙트,테트라,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 상대의 패가 3장 이상이라면 상대는 상대의 패를 1장 골라 트래시한다.,[엑시트] 자신의 트래시 존에서 [엑시트] 를 가진 2코스트 이하인 유닛을 1장 골라 자신의 패에 넣는다.,-
ST03-011,모더니아,폭풍,유닛,7,6500,3,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[엔트리] 자신의 패를 모두 트래시할 수 있다. 2장 이상 트래시했다면 조우 유닛을 트래시한다.,-
ST03-012,기습,폭풍,스킬,1,-,-,-,,승리의 여신: 니케,,자신의 패를 1장 골라 트래시한다. 그러면 상대는 패를 1장 골라 트래시한다.,-
ST03-013,흑화,폭풍,스킬,2,-,-,-,,승리의 여신: 니케,,자신의 패에서 유닛을 1장 골라 트래시한다. 그 유닛보다 코스트가 낮은 유닛을 필드에서 1장 골라 트래시한다.,-
ST03-014,센스 쉐어링,폭풍,스킬,3,-,-,-,,승리의 여신: 니케,,필드에 있는 자신 유닛을 1장 골라 트래시한다. 그러면 카드를 2장 드로우한다.,-
ST03-015,다 덤벼!,폭풍,스킬,4,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 트래시 존에서 [엑시트] 를 가진 유닛을 1장 골라 자신의 패에 넣는다.,필드에 있는 자신 유닛을 1장 골라; 그 유닛과 조우 유닛을 모두 트래시한다.,-
ST03-016,케블라 베스트,폭풍,아이템,2,-,-,-,,승리의 여신: 니케,,[장착조건 없음]  파워+3000.\n[디펜더]  종결 (방어 선언 즉시 상대의 이번 공격을 종료하고 이 유닛을 트래시한다).,-
ST03-017,레어 메탈 암가드,폭풍,아이템,2,-,-,-,,승리의 여신: 니케,,[장착조건 없음]   [엑시트]  공멸 (이 유닛을 전투로 트래시한 상대 유닛의 코스트가 이 유닛의 코스트 이하라면 그 유닛을 트래시한다).,-
ST04-002,iDoll 플라워,파도,유닛,1,2500,1,베이스,테트라,승리의 여신: 니케,,,-
ST04-003,마리안,파도,유닛,1,2000,1,이펙트,엘리시온,승리의 여신: 니케,,[가디언]  방벽[1] (인접한 레인에 있는 상대 유닛이 공격할 때 자신의 패를 1장 트래시하면 그 유닛의 공격을 방어한다).,-
ST04-004,라이,파도,유닛,2,3500,1,베이스,테트라,승리의 여신: 니케,,,-
ST04-005,메어리,파도,유닛,2,2500,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 카드를 1장 드로우한다.,-
ST04-006,노아,파도,유닛,2,2000,1,이펙트,필그림,승리의 여신: 니케,,[디펜더] 이 방어가 끝날 때까지 파워+3000.,-
ST04-007,앨리스,파도,유닛,3,3000,1,이펙트,테트라,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[어태커]  돌파[4코스트 이상] (4코스트 이상인 상대 유닛은 이 유닛의 공격을 방어할 수 없다).,-
ST04-008,루드밀라,파도,유닛,4,5000,2,이펙트,테트라,승리의 여신: 니케,,[가디언]  방벽[2] (인접한 레인에 있는 상대 유닛이 공격할 때 자신의 패를 2장 트래시하면 그 유닛의 공격을 방어한다).,-
ST04-009,마스트,파도,유닛,5,6500,2,베이스,엘리시온,승리의 여신: 니케,,-,-
ST04-010,헬름,파도,유닛,6,5000,2,이펙트,엘리시온,승리의 여신: 니케,,[패시브] 필드에 있는 [가디언] 을 가진 모든 자신 유닛의 파워+2000.,-
ST04-011,도로시,파도,유닛,7,7000,3,이펙트,필그림,승리의 여신: 니케,,[가디언]  방벽[3] (인접한 레인에 있는 상대 유닛이 공격할 때 자신의 패를 3장 트래시하면 그 유닛의 공격을 방어한다).\n[디펜더] 이 방어가 끝날 때까지 파워+2000.,-
ST04-012,선배의 응원,파도,스킬,1,-,-,-,,승리의 여신: 니케,,필드에 있는 [가디언] 을 가진 자신 유닛을 1장 골라; 상대의 턴이 끝날 때까지 파워+2000.,-
ST04-013,약오르죠?,파도,스킬,2,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 카드를 1장 드로우한다.,필드에 있는 [가디언] 을 가진 자신 유닛을 1장 골라; 이 턴이 끝날 때까지 히트+1.,-
ST04-014,너싱,파도,스킬,3,-,-,-,,승리의 여신: 니케,,카드를 2장 드로우한다.,-
ST04-015,실낙원,파도,스킬,4,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 필드에 있는 상대 유닛 중 코스트가 가장 낮은 유닛을 1장 골라 그 유닛과 그 유닛이 장착한 아이템을 모두 주인의 패로 되돌린다.,필드에 있는 [가디언] 을 가진 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 [어태커] 돌파 (상대 유닛은 이 유닛의 공격을 방어할 수 없다)를 얻는다.,-
ST04-016,케블라 자켓,파도,아이템,1,-,-,-,,승리의 여신: 니케,,[장착조건 없음]  [디펜더] 이 방어가 끝날 때까지 파워+2000.,-
ST04-017,레어 메탈 글러브,파도,아이템,2,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 카드를 1장 드로우한다.,[장착조건 디펜더]   [액티브메인] 카드를 1장 드로우한다.,-
ST05-002,프로덕트 08,번개,유닛,1,3000,1,베이스,미실리스,승리의 여신: 니케,,,-
ST05-003,슈가,번개,유닛,1,2500,1,이펙트,테트라,승리의 여신: 니케,,[엔트리] 카드를 1장 드로우한다. 그러면 자신의 패를 1장 골라 트래시한다.,-
ST05-004,프림,번개,유닛,2,4000,1,베이스,테트라,승리의 여신: 니케,,,-
ST05-005,맥스웰,번개,유닛,2,3500,1,이펙트,미실리스,승리의 여신: 니케,,[암드] 아이템을 장착하고 있다면 파워+1000.,-
ST05-006,크라운,번개,유닛,3,3000,1,이펙트,필그림,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 덱에서 1코스트 이하인 아이템 카드를 1장 골라 패에 넣는다. 덱을 섞는다.,[엔트리] 자신의 덱에서 2코스트인 아이템 카드를 1장 골라 패에 넣는다. 덱을 섞는다.,-
ST05-007,소다,번개,유닛,3,4000,1,이펙트,테트라,승리의 여신: 니케,,[암드] 이 유닛이 장착한 아이템 1장마다 파워+1000.,-
ST05-008,리타,번개,유닛,4,5500,2,이펙트,미실리스,승리의 여신: 니케,,[패시브] 필드에 있는 [암드] 를 가진 모든 자신 유닛의 파워+1000.,-
ST05-009,드레이크,번개,유닛,5,7000,2,베이스,미실리스,승리의 여신: 니케,,-,-
ST05-010,센티,번개,유닛,6,7000,2,이펙트,미실리스,승리의 여신: 니케,,[암드] 아이템을 장착하고 있다면 파워+2000.,-
ST05-011,프리바티 : 언카인드 메이드,번개,유닛,7,9000,3,이펙트,엘리시온,승리의 여신: 니케,트리거 / 이 카드를 자신의 패에 넣는다.,[암드] [어태커] 아이템을 장착하고 있다면 상대는 패를 1장 골라 트래시한다.,-
ST05-012,현장검토,번개,스킬,2,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 자신의 덱에서 1코스트 이하인 아이템 카드를 1장 골라 패에 넣는다. 덱을 섞는다.,자신의 트래시 존에서 아이템 카드를 1장 골라 패에 넣는다.,-
ST05-013,리타 부스트,번개,스킬,3,-,-,-,,승리의 여신: 니케,,필드에 있는 자신 유닛을 1장 골라 그 유닛이 장착한 1코스트 이상인 아이템의 수만큼 카드를 드로우한다.,-
ST05-014,원 포 올,번개,스킬,4,-,-,-,,승리의 여신: 니케,트리거 / 이 카드를 트래시한다. 카드를 2장 드로우한다. 그러면 자신의 패를 2장 골라 트래시한다.,필드에 있는 아이템을 2장 이상 장착한 자신 유닛을 1장 골라 트래시한다. 그러면 필드에 있는 상대 유닛을 1장 골라 트래시한다.,-
ST05-015,케블라 게이터,번개,아이템,1,-,-,-,,승리의 여신: 니케,,[장착조건 없음] 파워+1500.,-
ST05-016,레어 메탈 건틀렛,번개,아이템,2,-,-,유니크,,승리의 여신: 니케,,[장착조건 암드] 히트+1.,-
ST05-017,레어 메탈 게이터,번개,아이템,2,-,-,-,,승리의 여신: 니케,,[장착조건 없음] 파워+2500.,-
ST06-002,소악마 루아,화염,유닛,1,2000,1,이펙트,나탈론 학원,에픽세븐,,[엔트리] 필드에 있는 다른 자신 유닛을 1장 골라; 이 턴이 끝날 때까지 파워+3000.,-
ST06-003,실크,화염,유닛,1,1000,1,이펙트,던 블라이아,에픽세븐,,[엔트리] 자신의 덱 맨 위에서 카드를 5장 공개하고; 그중 《성약》을 가진 카드를 1장 골라 패에 넣는다. 나머지는 모두 트래시한다.,-
ST06-004,유나,화염,유닛,1,500,1,이펙트,계승자,에픽세븐,,[패시브] 필드에 있는 《계승자》나 《과거 혹은 미래》를 가진 다른 자신 유닛 1장마다 파워+1000.\n[엔트리] 필드에 있는 다른 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 「 [어태커] 이 공격이 끝날 때까지 파워+3000」을 얻는다.,-
ST06-005,데스티나 : 따스한 봄바람,화염,유닛,2,3000,1,이펙트,정령왕,에픽세븐,,[엔트리] 자신의 덱 맨 위에서 카드를 3장 공개하고; 그중 《계승자》를 가진 카드를 1장 골라 패에 넣는다. 나머지는 모두 트래시한다.,-
ST06-006,이세리아,화염,유닛,2,1500,1,이펙트,계승자,에픽세븐,,[패시브] 필드에 있는 《계승자》나 《과거 혹은 미래》를 가진 다른 자신 유닛 1장마다 파워+1000.\n[엔트리] 〈이세리아〉 이외의 《계승자》를 가진 자신 유닛을 필드에서 1장 고른다. 그 유닛이 가진 [엔트리] 효과를 하나 골라 발동한다.,-
ST06-007,심판자 키세,화염,유닛,3,3000,1,이펙트,과거 혹은 미래,에픽세븐,,[패시브] 자신의 스킬 존에 있는 스킬이 1장 이상이라면 파워+5000.,-
ST06-008,리나크,화염,유닛,3,2500,1,이펙트,계승자,에픽세븐,트리거 / 이 카드를 자신의 패에 넣는다.,[패시브] 필드에 있는 《계승자》나 《과거 혹은 미래》를 가진 다른 자신 유닛 1장마다 파워+1000.\n[엔트리] 필드에 있는 다른 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 [어태커]  듀얼리스트 (이 유닛의 조우 유닛은 가능하다면 반드시 방어해야 한다)와 「 [어태커] 이 공격이 끝날 때까지 파워+2000」을 얻는다.,-
ST06-009,구원자 아딘,화염,유닛,4,5000,2,이펙트,전승자,에픽세븐,,[어태커] 이 공격이 끝날 때까지 파워+2000.,-
ST06-010,기원의 라스,화염,유닛,4,4000,2,이펙트,계승자,에픽세븐,,[패시브] 필드에 있는 《계승자》나 《과거 혹은 미래》를 가진 다른 자신 유닛 1장마다 파워+1000.\n[엔트리] 자신의 패를 1장 골라 트래시할 수 있다. 그러면 필드에 있는 다른 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 [어태커]  관통[1] (이 유닛이 공격하여 상대 유닛을 전투로 트래시했다면 상대에게 1대미지를 준다)을 얻는다.,-
ST06-011,심판자 키세 : 성광의 계승자,화염,유닛,5,1000,2,이펙트,과거 혹은 미래,에픽세븐,트리거 / 이 카드를 트래시한다. 필드에 있는 유닛을 1장까지 골라; 자신의 턴이 끝날 때까지 파워-3000.,[어태커] 필드에 있는 상대 유닛을 1장 고른다. 그 유닛의 히트만큼 자신의 패를 골라 트래시하면 이 턴이 끝날 때까지 그 유닛의 파워가 필드에 있는 모든 자신 유닛의 현재 파워 합만큼 감소한다.,-
ST06-012,빛의 루엘 : 광휘의 계승자,화염,유닛,7,7500,3,이펙트,과거 혹은 미래,에픽세븐,트리거 / 자신의 트래시 존에서 《계승자》를 가진 유닛 카드를 1장 골라 패에 넣는다.,[액티브: 메인] 자신의 패에서 스킬 카드를 2장까지 골라 트래시한다. 이 턴이 끝날 때까지 트래시한 카드의 코스트 합 1마다 조우 유닛의 파워-1000.,-
ST06-013,이계의 머시너리,화염,스킬,3,-,-,성약,,에픽세븐,,자신은 이 턴이 끝날 때까지 《성약》을 가진 스킬을 발동할 수 없다. 필드에 있는 유닛을 1장 골라; 이 턴이 끝날 때까지 그 유닛의 파워-3000. 필드에 있는 《계승자》를 가진 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 0코스트가 된다. 그러면 카드를 1장 드로우한다.,-
ST06-014,찬란한 영원,화염,스킬,3,-,-,-,,에픽세븐,트리거 / 이 카드를 트래시한다. 필드에 있는 유닛을 1장까지 골라; 자신의 턴이 끝날 때까지 파워-3000.,코스트 합이 자신의 대미지 존에 있는 카드의 수 이하가 되도록 자신의 트래시 존에서 〈찬란한 영원〉이 아닌 카드를 2장까지 골라 패에 넣는다.,-
ST06-015,은밀한 손길,화염,스킬,6,-,-,성약,,에픽세븐,,자신은 이 턴이 끝날 때까지 《성약》을 가진 스킬을 발동할 수 없다. 필드에 있는 상대 유닛을 1장 고른다. 그 유닛의 파워가 필드에 있는 모든 자신 유닛의 현재 파워 합 이하라면 그 유닛을 트래시한다. 필드에 있는 《계승자》를 가진 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 0코스트가 된다. 그러면 카드를 1장 드로우한다.,-
ST06-016,사랑해; 기억해; 영원히.,화염,스킬,7,-,-,성약,,에픽세븐,,자신은 이 턴이 끝날 때까지 《성약》을 가진 스킬을 발동할 수 없다. 필드에 있는 조우 유닛을 가진 자신 유닛을 1장 고른다. 그 유닛은 이 턴의 어택 페이즈 중 1번 더 공격할 수 있고; 이 턴이 끝날 때까지 파워+2000. 필드에 있는 《계승자》를 가진 자신 유닛을 1장 고른다. 그 유닛은 이 턴이 끝날 때까지 0코스트가 된다. 그러면 카드를 1장 드로우한다.,-
ST06-017,흑요석 반지,화염,아이템,2,-,-,-,,에픽세븐,,[장착 조건: 없음]  [엑시트] 자신의 트래시 존에서 이 유닛 카드보다 코스트가 낮은 유닛 카드를 1장 골라 패에 넣는다.,-
ST07-002,뒤틀린 망령 카일론,폭풍,유닛,1,1500,1,이펙트,호문클루스,에픽세븐,,[어태커] 이 턴이 끝날 때까지 「 [엑시트] 이 턴 동안 《호문클루스》를 가진 자신 유닛이 공격한 수만큼 카드를 드로우한다」를 얻는다.,-
ST07-003,필리스,폭풍,유닛,1,1500,1,이펙트,호문클루스,에픽세븐,,[어태커] 이 턴이 끝날 때까지 「 [엑시트] 이 턴 동안 《호문클루스》를 가진 자신 유닛이 공격한 수만큼 자신의 덱 맨 위에서 카드를 공개하고; 그중 1장을 골라 패에 넣는다. 나머지는 모두 트래시한다」를 얻는다.,-
ST07-004,세크레트,폭풍,유닛,2,2500,1,이펙트,호문클루스,에픽세븐,,[어태커] 이 턴이 끝날 때까지 「 [엑시트] 이 턴 동안 《호문클루스》를 가진 자신 유닛이 공격한 수 이하의 코스트인 상대 유닛을 필드에서 1장 골라 트래시한다」를 얻는다.,-
ST07-005,최강 모델 루루카,폭풍,유닛,2,2500,1,이펙트,런웨이 파이터,에픽세븐,,[엑시트] 카드를 1장 드로우한다.,-
ST07-006,페네,폭풍,유닛,2,2000,1,이펙트,호문클루스,에픽세븐,트리거 / 이 카드를 트래시한다. 자신의 트래시 존에서 《호문클루스》를 가진 유닛 카드를 1장 골라 패에 넣는다.,[어태커] 이 턴이 끝날 때까지 「 [엑시트] 이 턴 동안 《호문클루스》를 가진 자신 유닛이 공격한 수만큼 자신의 덱 맨 위에서 카드를 트래시한다. 이 효과로 트래시된 《호문클루스》를 가진 카드 1장마다 상대에게 1대미지를 준다」를 얻는다.,-
ST07-007,라비,폭풍,유닛,3,2500,1,이펙트,호문클루스,에픽세븐,,[어태커] 이 턴이 끝날 때까지 「 [엑시트] 필드에 있는 상대 유닛을 1장 골라; 자신의 턴이 끝날 때까지 파워-3000. 이 효과는 이 턴 동안 《호문클루스》를 가진 자신 유닛이 공격한 수만큼 발동할 수 있다」를 얻는다.,-
ST07-008,릴리벳,폭풍,유닛,3,4000,1,이펙트,다른 우주의 방문자,에픽세븐,,[액티브: 어택] 필드에 있는 자신 유닛을 1장 골라 트래시한다.,-
ST07-009,후미르,폭풍,유닛,3,3000,1,이펙트,스쿠기헤임,에픽세븐,,[액티브: 어택] 필드에 있는 《호문클루스》와 [엑시트] 를 가진 자신 유닛을 1장 골라 트래시한다. 그러면 이 턴이 끝날 때까지 히트+1.,-
ST07-010,벨리안,폭풍,유닛,3,2500,1,이펙트,대적자,에픽세븐,트리거 / 이 카드를 자신의 패에 넣는다.,[액티브: 메인] 이 턴 동안 필드에서 전투나 효과로 트래시된 자신 유닛이 1장 이상이라면 자신의 패를 1장 골라 트래시할 수 있다. 그러면 자신의 트래시 존에서 [엑시트] 를 가진 3코스트 이하인 유닛 카드를 1장 골라 비어 있는 자신의 유닛 존에 배치한다.,-
ST07-011,하르세티,폭풍,유닛,5,5500,2,이펙트,대적자,에픽세븐,트리거 / 이 카드를 트래시한다. 자신의 트래시 존에서 《호문클루스》를 가진 유닛 카드를 1장 골라 패에 넣는다.,[엔트리] 자신의 트래시 존에서 《호문클루스》를 가지고 [트리거] 를 가지지 않은 카드를 조우 유닛의 코스트만큼 골라 덱 맨 아래에 원하는 순서대로 놓을 수 있다. 그러면 조우 유닛을 트래시한다.,-
ST07-012,비르기타,폭풍,유닛,6,6000,2,이펙트,스쿠기헤임,에픽세븐,,[패시브] 이 턴 동안 필드에서 트래시된 자신 유닛이 1장 이상이라면 이 턴이 끝날 때까지 파워+3000; 히트+1.,-
ST07-013,빛나는 자신감,폭풍,스킬,1,-,-,런웨이 파이터,,에픽세븐,,자신의 덱 맨 위에서 카드를 4장 트래시한다. 자신의 트래시 존에서 카드를 1장 골라 대미지 존에 놓는다. 자신의 대미지 존에 있는 카드가 7장 이상이라면 카드를 1장 드로우할 수 있다.,-
ST07-014,망상 끝의 런웨이,폭풍,스킬,2,-,-,-,,에픽세븐,트리거 / 이 카드를 트래시한다. 자신의 덱 맨 위에서 카드를 4장 트래시한다.,자신의 덱 맨 위에서 카드를 4장 트래시한다. 자신의 트래시 존에서 《런웨이 파이터》를 가진 유닛 카드를 1장 골라 패에 넣을 수 있다.,-
ST07-015,창조의 포 & 파괴의 숑,폭풍,스킬,2,-,-,-,,에픽세븐,,,-
ST07-016,사랑의 증거,폭풍,스킬,3,-,-,호문클루스,,에픽세븐,,필드에 있는 《호문클루스》를 가진 자신 유닛을 1장 고른다. 조우 유닛이 있다면 고른 유닛으로 공격한다.,-
ST07-017,어비스 드레이크 가죽갑옷,폭풍,아이템,1,-,-,-,,에픽세븐,,[장착 조건: 없음] 파워+2000.\n[패시브] 자신의 턴이 끝날 때 이 유닛을 트래시한다. 그러면 카드를 1장 드로우한다.,-
BT05-018,도깨비불에 이끌린 이안,대지,유닛,1,2000,1,이펙트,마츠리,이터널 리턴,,[크레딧: 1] 이 유닛이 배치되면 카드를 1장 드로우한다. 이 유닛이 트래시되면 자신의 패를 1장 골라 트래시한다.\n[레벨링크: 4] 자신의 리더 레벨이 4 이상이라면 필드에 있는 다른 모든 자신 유닛의 파워+2000.,
BT05-019,운명의 푸른 가약 케네스,대지,유닛,2,4000,1,이펙트,마츠리,이터널 리턴,,[액티브: 메인] 필드에 있는 자신 유닛을 1장 골라 그 유닛의 히트만큼 자신의 덱 맨 위에서 카드를 공개한다. 그중 1장을 골라 패에 넣고 나머지는 트래시한다. 고른 유닛을 주인의 덱 맨 아래에 놓는다.,
BT05-020,전학생 비앙카,대지,유닛,3,2500,1,이펙트,학교,이터널 리턴,,[엔트리] 자신의 리더 레벨+1.,
BT05-021,방과 후 자유시간 데비&마를렌,대지,유닛,5,6500,2,이펙트,학교,이터널 리턴,,[믹스] [엔트리] 자신의 필드에 [대지] 이외의 카드가 있고 자신의 리더 레벨이 10 이상이라면 이 턴이 끝날 때까지 자신의 사이즈+5. 9 이하라면 자신의 패를 1장 골라 트래시할 수 있다. 그러면 자신의 리더 레벨+2.,
BT05-022,2nd Anniversary 엘레나,대지,유닛,5,6000,2,이펙트,애니버서리,이터널 리턴,,[레벨링크: 6] 자신의 리더 레벨이 6 이상이라면 파워+2000.\n[레벨링크: 8] 자신의 리더 레벨이 8 이상이라면 파워+2000; 히트+1.,
BT05-023,1st Anniversary Blanc 헤이즈,대지,유닛,6,5500,2,이펙트,애니버서리,이터널 리턴,,[이스케이프] 자신의 메인 페이즈가 시작할 때 자신의 패를 1장 골라 트래시할 수 있다. 그러면 이 유닛보다 파워가 낮은 상대 유닛을 1장 골라 트래시한다. 이 유닛을 주인의 덱 맨 아래에 놓는다.,
